[35m[1mConsolidate compiler generated dependencies of target the_node[0m
[100%] Built target the_node
-- Install configuration: "Release"
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/ament_index/resource_index/package_run_dependencies/answer
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/ament_index/resource_index/parent_prefix_path/answer
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/environment/ament_prefix_path.sh
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/environment/path.sh
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/environment/path.dsv
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/local_setup.bash
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/local_setup.sh
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/local_setup.zsh
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/local_setup.dsv
-- Installing: /home/cmyhj/文档/winterhomework/install/answer/share/answer/package.dsv
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/ament_index/resource_index/packages/answer
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/cmake/answerConfig.cmake
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/cmake/answerConfig-version.cmake
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer/package.xml
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer//launch
-- Up-to-date: /home/cmyhj/文档/winterhomework/install/answer/share/answer//launch/answer.py
